1.346425729744566091e+00,-1.134299570890923370e+00,3.383991841140794321e-01,5.301282473971720144e-01,1.698257392578098157e+00,-4.936950955885626158e-01,-5.173938242795413089e-02,5.098747672122830865e-01,-4.194511493169669758e-01,-5.990897436866733372e-01,2.152119626514565010e+00,-1.033012130523270899e+00
2.006059134760114215e+00,-9.961532562230984711e-01,2.453994948076302141e+00,-5.790797212856246823e-01,-2.520184729299150828e+00,-1.334408572117083969e+00,-3.158560382869026739e-01,6.174755126529284377e-01,5.251904405104004248e-01,9.670018161150717440e-01,-3.491686517852791716e-01,-4.528054033768388886e-01
1.161259145087255140e+00,7.397997565623241900e-02,-4.273680275664109018e-01,4.737172455031946061e-01,-1.834783353543683937e+00,4.349486315428337940e-02,8.782836454333162735e-01,1.586680010286758202e+00,-1.100908423956351356e+00,-7.337858780887982491e-01,4.119159686396193232e-01,1.729765165366280721e-01
-1.837729878582222143e-01,3.116836091746921777e-01,1.073238171620399584e+00,3.448907497038710135e-01,9.833668060618884210e-01,2.132250479728020343e-01,-1.442578287642985124e+00,4.601934237713541376e-01,-8.457811074729322254e-01,4.510948443271809438e-01,-3.309463353744239722e-01,2.900714528998679098e-01
-1.289535215380933186e+00,1.145226685278668111e+00,-1.444477039074366198e+00,2.924046733507805751e-01,2.350578493658881829e+00,1.846193286915628118e+00,-1.430066281614735146e+00,2.268463928175367683e-01,-9.275060606679066955e-02,1.059357575175824850e+00,1.324403923882073730e-01,7.227853283364310544e-01
4.667679697261981620e-01,1.503940356585926841e+00,-4.159235460439124621e-01,3.420871477621678092e-01,5.440283301160147023e-01,-9.943460097358136629e-01,4.910073672271834111e-01,-6.157152957961224971e-01,-4.079615303170421869e-01,-6.266048960808683344e-01,5.780306638775569716e-01,-1.634369120408865728e+00
1.081256432475177442e+00,-7.954848263096542249e-01,-1.920413114350871808e-01,-2.882034005719568803e+00,-1.572268100827145743e+00,1.142568537333548795e+00,-5.957353197969299241e-02,-1.593731316234890727e+00,1.473376053353558479e+00,-2.220276092941819712e+00,2.119633115262682832e+00,1.380064856084646463e+00
-4.024484704344324232e-02,6.216223052537649396e-01,-6.612843080664417839e-01,-1.930628007289226122e+00,-6.404213119786154040e-01,9.280104897145848852e-01,-1.260189853198045329e+00,9.055437982340552860e-01,-2.207501730245685911e-01,-1.067954403078109404e+00,2.316677606983974069e+00,1.655730390048626655e+00
5.681547966925954984e-01,1.316222531159442488e-01,1.223861670211945779e-01,-1.915612304864077409e+00,-7.326257042967210253e-02,1.969215159362131540e-01,2.233418039627038443e+00,-2.672882555992545095e-01,-1.207313511723882293e-01,-8.297957259877691838e-01,-9.223854000376375817e-01,-1.594869142215137037e-01
-6.743284625403032084e-01,-2.169071926056233279e-01,1.818899810316580989e+00,2.984492776869643316e-02,-1.593712708328596017e+00,-1.022370927199733437e+00,3.404454579549603954e-01,-7.994511576063809688e-01,1.039397543812081492e+00,6.949978137126500144e-01,2.856177355371567472e+00,6.746619854810815831e-01
-5.940243637367460527e-01,-1.336614608163193829e-01,1.704567959051807913e+00,-5.961598016126432587e-01,-1.827922335896168704e+00,-1.564262870953456508e+00,-9.543359221786186231e-01,7.142428169002058569e-01,1.194586962120531171e+00,-3.803188898445398203e-01,4.366914430909856204e-01,1.205315763968469067e+00
7.043076998028275915e-01,-1.540452427969644100e+00,3.596667165668346211e+00,2.688915655786585646e-01,-4.572864012365843500e+00,-3.393932813510416313e+00,1.173948297528286666e+00,-4.799784152632998180e-01,8.589049503907091321e-01,8.642098750332612989e-01,9.514993392343521483e-01,-7.347978210483302464e-02
4.138139675051340505e-01,-1.009613564805294628e+00,4.473657733700995287e+00,-1.612256850369472305e+00,-3.989001856831048798e+00,-1.782581648257150375e+00,-1.066418844836449220e-01,-3.688482302504239585e-02,-5.708130463864344861e-01,-1.590378506722482307e-02,9.300037551592468255e-01,-3.514819697369228058e-01
1.796246543341147195e+00,1.468530283072741360e+00,5.093120084905208067e+00,7.145075481426522712e-01,-9.304571504052879805e-01,-3.027299471874264292e+00,-6.729418983049265668e-01,6.841889478245830603e-01,1.001417197206483589e+00,-5.682442499698229232e-01,1.114440647276685424e-02,6.915324119884407317e-01
-3.741721592456198064e-01,1.593017592808691152e+00,3.800759249316610244e+00,1.600752835795746787e-01,4.363950121934005444e-01,8.364013098659371925e-01,-5.058893602794084510e-01,1.915275204538164910e+00,1.090597272364917325e+00,2.446757487867191883e-01,-2.849208256735978328e-01,-4.478437761092152747e-01
9.841094332171718140e-01,1.350985720772958087e+00,2.393217901281659898e+00,3.269365117896272377e+00,-4.307802228592553240e-01,-4.310940884762831105e-01,-1.163072709220553280e+00,1.208354478785206965e+00,9.617161913563855302e-01,5.233242294159896613e-01,-1.278101266288157900e+00,1.801354866059415638e+00
-8.275213694785794605e-01,6.545882533504748801e-01,-2.283075849759845788e+00,1.922008131057864277e+00,-1.390630439128102580e+00,1.270664670845367494e+00,-3.522971401262399160e-01,1.425050319978951263e+00,4.922406483132086286e-01,-1.156551476222369201e+00,-1.511313210762728065e-01,3.542711373859659396e-01
-1.802355476319695282e-01,1.995016118676290251e+00,-1.909492085942651185e+00,7.343778481546198167e-01,-1.231387889668489333e+00,1.593124790809708147e+00,1.504050195590611372e+00,-6.514607758931152404e-01,-1.053200164096538133e-01,1.725809598162474368e+00,1.996456834554582560e+00,1.159513024077004184e+00
3.333779225381784395e-01,-9.832423589999189639e-01,-8.717958195879130789e-01,2.379204999897574224e-01,4.922871632389242968e-01,-2.398135976428016156e-03,1.263098517659186903e-01,7.617014167411219061e-01,1.206971899126300096e-01,2.486205941520250040e-01,-8.957932609121200818e-01,5.519769431558018136e-01
-4.721680936875638501e-01,1.720065229912210558e+00,-3.225692584266643959e+00,-1.382070462255961252e-01,2.163456581235352338e-01,-1.244628511267803272e+00,-9.694061019609309104e-01,1.821555005997157473e-01,1.528652356701996728e+00,1.812645010997510076e+00,-1.557276867876617121e+00,-6.370149993120128862e-01
-9.914555360981504029e-01,-7.110121220317302537e-01,1.574109580877109532e-02,-9.079444159996697961e-01,1.972608758752739389e-01,-7.421250385755726042e-02,-2.133748177159804638e-01,2.318671716614655598e-01,-1.570132271561602566e-01,5.006940524793526137e-01,2.137763159954058356e-01,6.681818439446619573e-01
-8.694344574013987970e-01,-4.559638431172592377e-01,-9.841881590612571243e-03,-2.467729489785512431e+00,9.329286002744444639e-01,1.986773842464694129e-01,2.676850007866316550e-01,-2.339542669635586769e+00,2.436383463151107431e+00,-4.108465819126059237e-01,1.807742654878515820e+00,-6.445925623708599339e-01
-1.210577476859531626e-01,5.803083831250999830e-02,-1.287675907915620588e+00,-9.196827773083134927e-01,2.530022291101588827e+00,1.546583815488919322e+00,-2.317788137096427725e+00,7.685093161876502821e-01,-1.040737872755421733e+00,9.509600031027384825e-02,3.383542592072331656e-01,1.030284425158805695e+00
-1.498697576083315885e+00,-1.402037834130273719e+00,-4.468933755458124879e-01,-2.872286109343463956e+00,3.885611484358769130e-01,-1.043997035759103520e+00,-1.267819157157866305e+00,-2.004510834346386328e-01,2.987939370627800129e-01,-4.559372103949214106e-01,-1.260475377143841946e+00,-4.625928708600451911e-01
-1.059342614056710374e+00,1.136648413842202388e+00,5.510951049720721473e-01,-4.508224036881587793e+00,1.320014454757740374e+00,-1.645112708696752302e+00,4.495428401461067924e-01,9.291397260098217536e-01,7.010661905320478837e-01,-1.197834006963424791e+00,2.141372918299635497e+00,1.560679409782498861e-01
-1.218258097026934994e+00,-4.380266755713758953e-02,-9.560200497562716393e-01,-1.774411353278164016e+00,1.411019523785845609e+00,-1.216012423295869338e+00,-4.536162718245231873e-01,1.170369636112426726e+00,9.408177689928443055e-01,2.873160882334291899e-01,1.536208404893981916e+00,1.232282646806896587e+00
-2.482798473566434905e-01,8.299816781098746654e-01,-2.836572272517547955e-01,1.038614552197650420e+00,4.732922135165085198e-01,3.074271716206330440e-01,-1.797944838376846599e+00,-4.673129331051896762e-01,-1.811707411295560455e+00,-1.006917228860066960e+00,6.261438787611481871e-01,3.230715202088289550e-01
1.159470088691425760e+00,-5.714590498803796548e-01,-9.322510879350542901e-01,-1.065127477994024963e+00,6.273451664310838449e-01,-6.964409303002261353e-01,2.745542403782521568e-01,1.171469820003843365e+00,6.546923061198631766e-01,-4.040823463116177683e-01,9.336928745847005162e-01,1.226510478916178926e+00
8.989230157764167561e-01,-1.069276817671060753e+00,-1.695786853183040455e+00,6.608673374824631797e-01,1.939465394193129022e+00,-2.356347235079716995e+00,1.851100779572489030e-01,3.479708519388138854e-02,1.382511040031788152e+00,-4.388309705933651772e-01,8.221515404721194686e-01,7.548314985656258136e-01
-9.092859400992314711e-01,-5.319000404840993346e-01,4.452178629524884412e-01,-3.133172325306105677e+00,1.328062734552128088e+00,3.113790416425521457e-01,-5.931075500415550206e-01,-3.737249136440458641e-01,4.707200394838945146e-01,8.800076547877954125e-01,-2.045353902003164970e-01,9.028351843603665827e-01
2.374767937866330281e-02,-2.306838060093984399e+00,-2.829953984471942907e-01,-5.573243130905431997e-01,8.996168228984398052e-01,1.692459412642094707e-01,-8.231586677602370505e-01,-6.065440558738652843e-01,8.619538770677271922e-01,-2.124033483416580381e+00,-2.758953891537876957e-01,-8.108083108249286575e-01
6.740564694269522983e-01,5.203085438491132919e-01,-1.451522185999606585e+00,-5.288092064752074328e-02,-2.272855522151472574e+00,1.629599185724848742e-01,4.976566043227551028e-01,8.400481109758003440e-01,-3.006701891615010669e-01,5.503579401855831499e-01,3.218878372510783348e-02,-2.003789829082540386e-01
-2.843968992517682537e-01,3.795035938897360350e-01,-1.330421812118499414e+00,-2.272677659034296749e-01,1.163707343452927923e+00,1.435431259491855904e+00,-2.609264766223495235e-01,-1.891614217997424463e+00,1.162464326110435264e+00,7.588912447167994735e-01,3.197373079672714002e-01,-1.138545230652617118e-01
4.846230530689906169e-01,-2.668779003183234244e-01,-8.326970870855934237e-01,6.684454359010443270e-01,9.416038156165135176e-01,8.617982869435447668e-01,-9.655240294182561300e-02,9.851756740875828866e-01,-2.615774234416452515e-01,-9.977812301551493013e-01,1.126466025361808176e+00,1.942098585077997708e+00
-1.425968076720706801e+00,2.222806501173936411e+00,-1.599486245770771253e+00,-2.147288351343012991e+00,-1.032591108350364856e-01,-1.235549677890646070e+00,-7.982491132012113910e-01,-1.604111363140763524e+00,6.719454683165902997e-01,6.298796288896749695e-01,2.367751847170357360e-01,-6.964233863523213719e-01
-1.335595619207454732e-01,-1.013041582314741507e-02,-3.117431179145023212e-01,-4.504463612993025556e+00,-1.410386565867297382e+00,6.253833630099584484e-01,-4.117663544587089608e-01,-7.487355281751462144e-01,-7.327544132966362644e-01,-8.377120965530895358e-01,8.110521341923473404e-01,1.384437927567741200e+00
2.987326235458531154e-01,-5.475818244658205991e-01,9.414556138255626427e-01,-2.536321666672518127e+00,9.118408198977638601e-02,2.931650103005405961e-01,4.166053054049904114e-01,3.046527199593582758e-01,-9.863616608417730136e-02,1.574061699883017862e-01,2.554924742908069923e+00,2.238815055582737301e+00
-1.556922628100353423e+00,-6.627993923648256569e-01,9.101307905327694903e-02,-4.694630953642439763e+00,-1.304039108679295733e+00,2.175571969103060166e+00,8.557318593846983124e-01,-4.302285828831831777e-02,-6.767307240784525835e-01,8.702699563350706491e-01,2.162141721547136797e+00,9.737513677317791716e-01
9.707988277096391005e-01,-3.793493654064910570e-01,-2.619691065690171183e-01,-2.561907983861529292e+00,-1.329429469040923184e+00,6.771307435228894889e-01,-3.851628020725813006e-01,9.682941910819008180e-02,9.693802595168816705e-01,1.036987441795376025e-01,-1.697865082803476366e-01,-3.073341966994088681e-01
-9.208715106208122114e-02,-5.977450713584067099e-01,9.892912165865758167e-01,-3.095397716586154147e+00,6.330182917968654177e-01,-3.766852579650873389e-01,-1.043253597632032514e+00,1.668033451626960595e+00,8.957000250059371504e-01,1.425330021636296962e+00,-2.652831866110202941e-01,8.566927322841265402e-02
-9.228120859607694682e-01,1.129876917876642572e+00,1.151871973068439914e+00,-3.963625614355929194e+00,-1.488900421237739913e-01,-9.679854233241504957e-01,-5.531918799373578555e-01,-1.758304793712019143e-01,9.575121454509950836e-02,2.392719888183441945e+00,-6.168928444531204258e-01,-1.560580132388675600e-01
4.755427050126749267e-01,2.770642917997538923e-01,-2.871139673146606563e-01,-2.645129756064596993e-01,1.952411706877281994e-01,-2.483973389706895851e+00,1.246302330254670299e+00,4.190512235140845254e-01,2.456741851592257331e-01,1.071678690063311290e+00,-7.014389553409090539e-01,6.781039238225647914e-01
1.524542999931731480e+00,2.357547529137244524e+00,6.160928780061658561e-01,-1.491642934042099800e+00,-2.157084032209404700e+00,-1.246637539464286126e+00,1.752670513220880022e-01,7.628860174557086649e-02,1.693901436677302419e+00,8.062911889844716073e-01,-1.468388512780557376e+00,1.557872381484070035e-01
1.644982363060835118e+00,-2.133815992543232898e-01,-1.998462978281666080e+00,-7.736328030000266809e-01,5.703624134588405337e-01,5.478084233679143544e-01,-1.057149022241570702e+00,2.105023348379524872e+00,1.290688017977261459e-01,-2.329690942892572170e-01,8.621662944336769829e-01,-5.809785088754390037e-01
-1.630190644391598109e+00,6.705286250668109904e-01,-3.745471362779866364e+00,-4.779053783104345587e-01,-1.123939941334955783e+00,-1.497139928765413575e-01,2.787720445119083568e+00,2.386393169789797319e+00,1.183242661450707722e-02,-7.382612022372803118e-01,-3.415891109944297344e-01,3.004345262012279028e-01
-2.499161207993418621e-01,1.219574950076098618e+00,-9.986901498745835992e-01,-2.326414432849807312e+00,1.231717042452963096e+00,4.268511986273411662e-01,1.844373690640022101e+00,3.163044374541046921e-01,-1.703367548181446145e-01,1.714305321073034349e+00,7.247333391002213077e-01,-5.749886851383634312e-01
-2.274491265788049568e-02,5.354669872565844813e-01,-2.868119549432766782e-03,-1.002025413733147907e+00,5.641015037636472051e-01,-3.508168762541798852e-02,-8.218883932572945694e-01,-2.597515752390668897e-01,8.512689113946353414e-01,-5.450469147118692792e-01,1.668166193891885252e+00,-8.071645135314692299e-01
-2.663063817164648128e+00,-1.299398920608654251e+00,1.003440746475708911e+00,-1.180047075325194816e+00,-1.715145739733529018e-01,1.573319237999748710e+00,1.267436286054564709e+00,-3.390290970674766369e-01,-1.210722975668283130e+00,9.767721234077318959e-01,1.118338707536515875e+00,1.206956132071292792e-01
-9.639420992881687633e-01,-1.289585389407401195e+00,-1.494247606179440968e+00,-3.214611988396464781e+00,1.044647299325867085e+00,-5.601612061690868227e-01,6.413473183019019475e-02,1.907993935510628569e+00,4.706275672678295052e-01,1.758818546351752943e+00,6.137843237317878176e-01,3.614111887914635002e-01
3.095631047935598623e-01,-6.467888950135083359e-01,7.094035477186962924e-01,-2.873437021136417080e+00,2.308680698434769418e+00,-7.406817137456422895e-02,-7.741146088737820286e-01,1.729868506773107883e+00,1.021111349235486410e+00,1.228170728713223303e+00,6.971838362898839792e-02,4.011193785342231366e-01
-1.692324182730585713e+00,-9.130958981719813350e-01,-7.103938609351748701e-01,-2.141956312964812259e+00,1.768350420443763671e+00,4.311451077729622217e-01,-1.021522776329683913e+00,4.671325229919231353e-02,9.264393585433393641e-01,1.563597528858609920e+00,4.041134596288466496e-01,1.102288126979557303e-01
-1.094097997379048337e+00,-1.965142250276158409e+00,1.417891697061183454e+00,-1.020123606651160086e+00,6.651337536505546044e-01,8.056322850751723719e-01,3.334936798247698508e-01,1.817122384074676633e+00,1.032028522725053854e+00,-3.074338721271325237e-01,1.671833598071774674e+00,-1.944999905206442337e-01
7.467396835123973897e-01,-9.429857910990101511e-01,-1.276518485253756996e+00,-2.568515113678300210e+00,2.035651766318766320e+00,4.352888086335617301e-01,1.132947082688369855e+00,-1.380791402083437092e+00,-1.154463418441402434e+00,-1.519204773304684286e-01,4.138925781531766490e-01,2.240317581339965169e+00
-1.787926053415259897e+00,1.187330753701194785e+00,-1.677528040425178224e+00,-1.708922610562872313e+00,-3.608117787044474306e-02,1.365301222113484980e-01,8.596915758710216293e-01,-4.430649327066699117e-01,2.455756047510930240e-01,2.935828103657318611e-01,-3.803413668212629606e-01,6.380402962536052547e-01
-3.096912594224263238e+00,2.566594470421826313e-01,1.530090434837257263e+00,-8.468560982984760788e-01,5.519596792960039799e-01,-1.919367303559781357e+00,-9.853349060741629639e-01,9.577073627946468548e-01,-2.690686486757423723e-03,7.047779909223665928e-01,-4.199194950124741643e-01,-3.902008393406907749e-01
